Transaction,Quantity,Size,Color
1,1,XL,Purple
2,3,M,Blue
3,3,S,Blue
4,4,S,Blue
5,3,XL,Yellow
6,1,XL,Yellow
7,4,XS,Red
8,4,XS,Red
9,4,XS,Green
10,1,XS,Yellow
11,1,XL,Yellow
12,2,L,Red
13,4,XL,Yellow
14,1,L,Green
15,3,L,Red
16,3,S,Blue
17,2,S,Red
18,3,L,Blue
19,1,XL,Red
20,2,XL,Yellow
21,4,L,Green
22,2,S,Red
23,2,S,Blue
24,3,S,Blue
25,2,XS,Purple
26,2,XS,Green
27,2,S,Green
28,4,XS,Blue
29,4,S,Purple
30,3,M,Green
31,4,XL,Blue
32,3,L,Purple
33,1,XL,Blue
34,3,M,Red
35,2,S,Blue
36,3,S,Yellow
37,1,L,Green
38,3,L,Purple
39,2,S,Yellow
40,2,M,Yellow
41,3,S,Purple
42,2,L,Yellow
43,3,L,Yellow
44,1,XS,Green
45,3,XL,Yellow
46,4,S,Blue
47,4,S,Green
48,4,L,Blue
49,1,XS,Blue
50,1,XS,Green
51,3,S,Red
52,4,M,Green
53,3,XS,Red
54,2,S,Purple
55,1,L,Yellow
56,1,S,Green
57,4,XL,Red
58,1,XS,Blue
59,1,XL,Green
60,1,XS,Red
61,2,XS,Red
62,4,L,Green
63,4,XS,Yellow
64,3,XS,Green
65,2,M,Purple
66,4,S,Red
67,1,XS,Red
68,1,L,Red
69,1,S,Yellow
70,3,M,Purple
71,2,S,Blue
72,2,XL,Yellow
73,3,M,Yellow
74,2,XS,Red
75,2,XL,Green
76,1,L,Blue
77,1,S,Red
78,1,S,Red
79,2,L,Green
80,1,M,Blue
81,4,XL,Red
82,1,XS,Green
83,2,M,Purple
84,1,XL,Yellow
85,2,L,Purple
86,4,XL,Red
87,2,XS,Green
88,1,S,Yellow
89,3,S,Red
90,4,XS,Yellow
91,1,L,Blue
92,4,L,Purple
93,4,L,Green
94,1,M,Green
95,4,S,Purple
96,2,XL,Blue
97,4,XS,Purple
98,1,M,Purple
99,1,L,Blue
100,2,S,Blue
101,2,L,Yellow
102,3,M,Red
103,2,L,Purple
104,1,XS,Yellow
105,3,XL,Yellow
106,4,S,Purple
107,2,L,Purple
